dayofyear,BATbin
717,0
548,0
585,0
367,0
451,0
597,0
632,0
722,0
395,0
731,0
592,0
594,0
645,0
592,0
420,0
561,0
666,0
458,0
553,0
687,0
643,0
631,0
600,0
375,0
647,0
711,0
608,0
627,0
378,0
492,0
521,0
517,0
669,0
423,0
369,0
463,0
646,0
406,0
644,0
666,0
692,0
705,0
403,0
426,0
476,0
506,0
541,0
662,0
636,0
659,0
504,0
384,0
403,0
601,0
505,0
455,0
435,0
570,0
450,0
598,0
495,0
714,0
470,0
549,0
497,0
401,0
432,0
668,0
541,0
675,0
685,0
706,0
693,0
389,0
409,0
370,0
460,0
523,0
501,0
601,0
701,0
582,0
634,0
463,0
515,0
626,0
420,0
726,0
683,0
437,0
499,0
593,0
624,0
447,0
599,0
666,0
686,0
649,0
557,0
463,0
561,0
497,0
381,0
612,0
576,0
524,0
480,0
588,0
434,0
429,0
492,0
647,0
482,0
406,0
436,0
498,0
653,0
579,0
559,0
462,0
703,0
627,0
466,0
434,0
617,0
662,0
687,0
625,0
492,0
522,0
633,0
560,0
622,0
529,0
559,0
548,0
555,0
410,0
602,0
548,0
413,0
724,0
452,0
641,0
451,0
563,0
465,0
485,0
494,0
627,0
471,0
411,0
405,0
443,0
450,0
656,0
555,0
631,0
711,0
383,0
487,0
539,0
552,0
396,0
674,0
675,0
448,0
693,0
574,0
476,0
492,0
425,0
599,0
537,0
619,0
697,0
488,0
442,0
578,0
654,0
388,0
483,0
659,0
565,0
434,0
548,0
563,0
607,0
539,0
454,0
635,0
420,0
596,0
433,0
423,0
375,0
648,0
379,0
455,0
576,0
398,0
388,0
732,0
700,0
537,0
449,0
443,0
474,0
599,0
582,0
637,0
371,0
541,0
461,0
523,0
707,0
587,0
718,0
581,0
732,0
556,0
435,0
481,0
427,0
727,0
620,0
626,0
542,0
635,0
468,0
505,0
458,0
524,0
436,0
631,0
387,0
615,0
491,0
629,0
494,0
639,0
607,0
390,0
599,0
443,0
495,0
553,0
709,0
402,0
456,0
691,0
412,0
479,0
377,0
446,0
486,0
636,0
694,0
497,0
637,0
715,0
634,0
479,0
641,0
382,0
565,0
663,0
633,0
389,0
507,0
547,0
588,0
488,0
446,0
499,0
490,0
374,0
424,0
592,0
667,0
673,0
610,0
594,0
696,0
476,0
396,0
712,0
388,0
539,0
496,0
408,0
712,0
606,0
574,0
611,0
515,0
475,0
534,0
379,0
720,0
520,0
384,0
589,0
601,0
521,0
460,0
653,0
427,0
717,0
456,0
581,0
498,0
664,0
374,0
554,0
601,0
730,0
443,0
368,0
685,0
576,0
709,0
526,0
441,0
427,0
546,0
553,0
541,0
583,0
709,0
587,0
548,0
556,0
400,0
535,0
601,0
703,0
643,0
452,0
430,0
449,0
526,0
500,0
427,0
568,0
565,0
471,0
572,0
424,0
431,0
405,0
556,0
407,0
441,0
650,0
397,0
700,0
458,0
574,0
516,0
554,0
408,0
427,0
667,0
680,0
506,0
601,0
547,0
562,0
527,0
633,0
372,0
605,0
448,0
465,0
714,0
399,0
498,0
402,0
696,0
544,0
374,0
516,0
496,0
478,0
555,0
710,0
710,0
518,0
676,0
627,0
567,0
586,0
610,0
470,0
708,0
644,0
697,0
535,0
666,0
393,0
383,0
502,0
477,0
461,0
369,0
473,0
715,0
670,0
584,0
680,0
440,0
504,0
610,0
699,0
458,0
569,0
490,0
418,0
717,0
712,0
393,0
691,0
393,0
371,0
467,0
514,0
665,0
678,0
686,0
381,0
515,0
693,0
506,0
489,0
660,0
387,0
440,0
476,0
474,0
590,0
700,0
498,0
593,0
473,0
540,0
494,0
539,0
443,0
655,0
594,0
421,0
681,0
722,0
562,0
421,0
612,0
471,0
595,0
540,0
518,0
538,0
706,0
457,0
579,0
515,0
670,0
405,0
427,0
694,0
520,0
636,0
426,0
673,0
515,0
530,0
602,0
607,0
616,0
510,0
449,0
412,0
372,0
452,0
712,0
694,0
698,0
389,0
694,0
397,0
507,0
557,0
376,0
480,0
404,0
669,0
654,0
668,0
441,0
381,0
461,0
420,0
638,0
412,0
378,0
473,0
581,0
490,0
728,0
497,0
396,0
513,0
567,0
584,0
434,0
721,0
726,0
367,0
374,0
480,0
511,0
665,0
677,0
715,0
454,0
585,0
396,0
460,0
613,0
415,0
706,0
703,0
664,0
628,0
616,0
698,0
617,0
656,0
436,0
528,0
581,0
457,0
653,0
493,0
527,0
560,0
502,0
667,0
566,0
368,0
562,0
524,0
711,0
618,0
676,0
674,0
500,0
507,0
637,0
444,0
691,0
446,0
621,0
675,0
390,0
587,0
708,0
705,0
601,0
438,0
709,0
525,0
453,0
539,0
524,0
633,0
461,0
709,0
445,0
444,0
429,0
667,0
379,0
591,0
516,0
658,0
436,0
433,0
581,0
436,0
633,0
399,0
541,0
698,0
629,0
638,0
387,0
702,0
415,0
712,0
400,0
520,0
615,0
585,0
378,0
370,0
663,0
388,0
476,0
430,0
497,0
654,0
536,0
486,0
665,0
485,0
392,0
443,0
376,0
571,0
635,0
414,0
561,0
452,0
503,0
414,0
633,0
611,0
673,0
636,0
516,0
371,0
625,0
430,0
392,0
685,0
554,0
601,0
636,0
464,0
483,0
719,0
527,0
540,0
509,0
730,0
494,0
579,0
440,0
613,0
559,0
703,0
552,0
704,0
409,0
566,0
491,0
517,0
427,0
653,0
399,0
528,0
475,0
510,0
431,0
427,0
682,0
679,0
470,0
470,0
467,0
638,0
389,0
514,0
523,0
403,0
400,0
698,0
671,0
644,0
649,0
690,0
727,0
674,0
393,0
490,0
703,0
513,0
697,0
449,0
513,0
510,0
655,0
702,0
535,0
591,0
606,0
407,0
464,0
436,0
688,0
593,0
380,0
560,0
507,0
601,0
594,0
683,0
554,0
570,0
720,0
612,0
399,0
533,0
581,0
632,0
546,0
434,0
572,0
450,0
603,0
723,0
608,0
662,0
611,0
562,0
701,0
399,0
524,0
550,0
521,0
481,0
397,0
481,0
559,0
447,0
378,0
730,0
478,0
367,0
673,0
678,0
492,0
384,0
675,0
372,0
707,0
604,0
723,0
701,0
501,0
522,0
570,0
510,0
631,0
520,0
488,0
694,0
653,0
728,0
456,0
429,0
621,0
503,0
499,0
656,0
476,0
562,0
684,0
639,0
697,0
369,0
397,0
462,0
442,0
522,0
505,0
492,0
677,0
489,0
423,0
639,0
538,0
664,0
710,0
526,0
682,0
399,0
719,0
384,0
428,0
544,0
393,0
489,0
616,0
432,0
622,0
383,0
628,0
560,0
683,0
634,0
647,0
685,0
701,0
546,0
470,0
707,0
617,0
654,0
596,0
468,0
379,0
543,0
639,0
598,0
658,0
397,0
512,0
726,0
666,0
569,0
500,0
674,0
459,0
515,0
699,0
475,0
696,0
486,0
648,0
624,0
486,0
560,0
415,0
555,0
427,0
655,0
389,0
418,0
377,0
516,0
371,0
726,0
368,0
719,0
448,0
444,0
729,0
646,0
543,0
699,0
705,0
524,0
523,0
565,0
417,0
477,0
479,0
722,0
527,0
468,0
471,0
468,0
577,0
554,0
395,0
577,0
701,0
432,0
367,0
444,0
459,0
523,0
597,0
597,0
380,0
485,0
493,0
722,0
399,0
645,0
617,0
471,0
429,0
695,0
684,0
603,0
532,0
691,0
554,0
532,0
627,0
619,0
728,0
558,0
582,0
710,0
517,0
398,0
501,0
371,0
457,0
540,0
484,0
699,0
526,0
463,0
693,0
638,0
502,0
684,0
589,0
423,0
431,0
629,0
443,0
655,0
659,0
668,0
494,0
447,0
382,0
601,0
711,0
701,0
566,0
561,0
375,0
731,0
452,0
400,0
463,0
472,0
588,0
581,0
544,0
707,0
692,0
578,0
489,0
383,0
478,0
598,0
378,0
609,0
401,0
379,0
440,0
421,0
658,0
470,0
687,0
538,0
407,0
446,0
476,0
463,0
374,0
467,0
677,0
660,0
476,0
717,0
629,0
681,0
387,0
644,0
699,0
520,0
629,0
529,0
389,0
553,0
553,0
653,0
670,0
394,0
545,0
578,0
539,0
444,0
461,0
650,0
590,0
565,0
382,0
461,0
553,0
531,0
676,0
544,0
383,0
409,0
510,0
629,0
430,0
567,0
717,0
370,0
437,0
594,0
581,0
656,0
475,0
386,0
694,0
378,0
574,0
721,0
562,0
515,0
530,0
392,0
405,0
393,0
479,0
499,0
432,0
690,0
574,0
594,0
714,0
407,0
600,0
711,0
542,0
423,0
699,0
698,0
681,0
504,0
471,0
444,0
617,0
533,0
382,0
422,0
585,0
485,0
407,0
452,0
452,0
534,0
662,0
606,0
557,0
558,0
403,0
707,0
401,0
405,0
450,0
536,0
617,0
451,0
431,0
640,0
377,0
433,0
480,0
615,0
506,0
475,0
485,0
727,0
381,0
544,0
528,0
632,0
407,0
469,0
527,0
469,0
547,0
451,0
382,0
701,0
419,0
571,0
534,0
561,0
429,0
710,0
701,0
403,0
583,0
567,0
547,0
463,0
677,0
491,0
500,0
704,0
499,0
475,0
377,0
444,0
450,0
685,0
676,0
411,0
677,0
473,0
604,0
537,0
381,0
612,0
692,0
585,0
703,0
696,0
646,0
472,0
575,0
629,0
658,0
613,0
427,0
509,0
559,0
465,0
496,0
716,0
534,0
677,0
625,0
501,0
652,0
425,0
682,0
427,0
533,0
566,0
417,0
668,0
656,0
491,0
416,0
597,0
516,0
539,0
674,0
523,0
368,0
637,0
560,0
692,0
560,0
367,0
395,0
622,0
574,0
409,0
464,0
393,0
620,0
390,0
552,0
413,0
571,0
704,0
683,0
602,0
537,0
711,0
459,0
399,0
557,0
441,0
569,0
712,0
610,0
448,0
519,0
424,0
433,0
374,0
705,0
442,0
481,0
711,0
564,0
650,0
406,0
479,0
642,0
625,0
436,0
485,0
641,0
409,0
467,0
466,0
409,0
488,0
524,0
651,0
393,0
388,0
373,0
440,0
571,0
491,0
529,0
537,0
479,0
422,0
367,0
589,0
716,0
549,0
615,0
652,0
459,0
655,0
424,0
495,0
500,0
427,0
696,0
523,0
580,0
684,0
725,0
465,0
644,0
590,0
471,0
655,0
540,0
697,0
458,0
498,0
453,0
538,0
551,0
428,0
558,0
424,0
417,0
514,0
610,0
470,0
422,0
501,0
483,0
456,0
645,0
442,0
386,0
586,0
395,0
434,0
397,0
488,0
536,0
578,0
560,0
634,0
399,0
550,0
576,0
576,0
712,0
630,0
441,0
727,0
654,0
622,0
426,0
406,0
490,0
599,0
714,0
628,0
390,0
719,0
487,0
731,0
422,0
469,0
477,0
389,0
480,0
451,0
597,0
633,0
601,0
711,0
457,0
476,0
453,0
415,0
392,0
477,0
463,0
655,0
401,0
475,0
657,0
464,0
589,0
605,0
572,0
678,0
600,0
407,0
603,0
448,0
583,0
701,0
653,0
505,0
501,0
591,0
442,0
408,0
398,0
418,0
619,0
485,0
680,0
446,0
710,0
674,0
481,0
600,0
722,0
521,0
369,0
478,0
384,0
556,0
596,0
401,0
458,0
505,0
661,0
444,0
645,0
552,0
608,0
588,0
615,0
561,0
496,0
723,0
453,0
383,0
583,0
634,0
517,0
730,0
579,0
396,0
707,0
398,0
526,0
443,0
658,0
618,0
520,0
527,0
391,0
623,0
444,0
590,0
412,0
704,0
561,0
526,0
406,0
398,0
416,0
493,0
372,0
676,0
377,0
620,0
451,0
489,0
722,0
653,0
462,0
548,0
546,0
603,0
661,0
681,0
667,0
477,0
497,0
390,0
654,0
570,0
559,0
655,0
486,0
678,0
625,0
681,0
655,0
464,0
600,0
685,0
639,0
429,0
388,0
462,0
480,0
681,0
408,0
703,0
522,0
516,0
708,0
436,0
721,0
493,0
655,0
684,0
496,0
388,0
482,0
416,0
654,0
566,0
370,0
471,0
619,0
510,0
654,0
556,0
579,0
575,0
624,0
370,0
429,0
673,0
454,0
565,0
549,0
390,0
674,0
427,0
460,0
438,0
478,0
465,0
378,0
538,0
511,0
571,0
667,0
688,0
466,0
493,0
564,0
706,0
376,0
710,0
460,0
402,0
574,0
638,0
587,0
579,0
729,0
423,0
585,0
450,0
548,0
460,0
623,0
687,0
492,0
507,0
697,0
447,0
455,0
405,0
541,0
453,0
679,0
430,0
481,0
532,0
707,0
728,0
408,0
377,0
634,0
487,0
600,0
678,0
383,0
511,0
513,0
497,0
482,0
383,0
717,0
399,0
520,0
490,0
627,0
450,0
415,0
696,0
586,0
466,0
699,0
513,0
417,0
723,0
547,0
523,0
557,0
491,0
438,0
580,0
583,0
405,0
436,0
572,0
662,0
476,0
506,0
454,0
441,0
486,0
444,0
660,0
721,0
369,0
535,0
507,0
385,0
383,0
524,0
730,0
482,0
459,0
370,0
446,0
643,0
628,0
519,0
545,0
465,0
605,0
390,0
561,0
383,0
374,0
629,0
524,0
531,0
632,0
385,0
689,0
368,0
721,0
700,0
517,0
438,0
483,0
426,0
664,0
629,0
423,0
408,0
371,0
470,0
682,0
411,0
448,0
380,0
634,0
529,0
412,0
405,0
534,0
517,0
701,0
451,0
650,0
613,0
704,0
726,0
587,0
546,0
600,0
566,0
566,0
492,0
405,0
450,0
517,0
654,0
482,0
731,0
370,0
553,0
437,0
495,0
670,0
636,0
478,0
521,0
625,0
466,0
616,0
441,0
700,0
416,0
698,0
660,0
580,0
367,0
553,0
619,0
547,0
472,0
574,0
372,0
446,0
561,0
655,0
717,0
703,0
443,0
398,0
487,0
496,0
426,0
729,0
461,0
521,0
594,0
657,0
439,0
612,0
683,0
501,0
704,0
449,0
589,0
627,0
708,0
462,0
641,0
651,0
704,0
367,0
397,0
379,0
374,0
627,0
432,0
593,0
661,0
449,0
592,0
453,0
489,0
720,0
604,0
461,0
713,0
420,0
687,0
500,0
660,0
439,0
473,0
603,0
519,0
573,0
493,0
588,0
503,0
436,0
516,0
391,0
380,0
615,0
432,0
542,0
458,0
470,0
545,0
584,0
457,0
647,0
576,0
693,0
671,0
468,0
486,0
727,0
538,0
454,0
682,0
571,0
395,0
434,0
705,0
694,0
674,0
571,0
400,0
613,0
636,0
433,0
420,0
424,0
479,0
725,0
611,0
537,0
427,0
689,0
634,0
670,0
492,0
677,0
542,0
619,0
630,0
563,0
475,0
672,0
424,0
446,0
474,0
621,0
391,0
393,0
524,0
445,0
500,0
530,0
624,0
645,0
458,0
474,0
711,0
387,0
472,0
399,0
674,0
494,0
386,0
410,0
513,0
688,0
426,0
681,0
559,0
597,0
517,0
644,0
638,0
725,0
469,0
715,0
655,0
513,0
719,0
685,0
574,0
521,0
413,0
436,0
691,0
496,0
439,0
444,0
596,0
586,0
584,0
440,0
386,0
594,0
555,0
723,0
407,0
535,0
376,0
465,0
426,0
550,0
617,0
674,0
725,0
695,0
641,0
666,0
695,0
519,0
490,0
660,0
674,0
535,0
711,0
612,0
731,0
572,0
416,0
498,0
444,0
431,0
686,0
405,0
571,0
605,0
543,0
539,0
602,0
599,0
477,0
523,0
504,0
441,0
444,0
398,0
563,0
724,0
611,0
692,0
472,0
379,0
413,0
580,0
373,0
615,0
620,0
380,0
404,0
699,0
729,0
523,0
545,0
426,0
706,0
634,0
716,0
605,0
637,0
369,0
670,0
683,0
422,0
525,0
541,0
725,0
574,0
563,0
443,0
704,0
586,0
445,0
557,0
567,0
384,0
461,0
611,0
490,0
633,0
448,0
384,0
578,0
598,0
700,0
402,0
606,0
458,0
506,0
506,0
721,0
527,0
599,0
627,0
406,0
516,0
681,0
439,0
417,0
528,0
728,0
546,0
491,0
427,0
521,0
500,0
419,0
479,0
680,0
373,0
535,0
705,0
639,0
501,0
570,0
540,0
394,0
593,0
704,0
660,0
497,0
491,0
508,0
577,0
493,0
536,0
471,0
486,0
486,0
452,0
382,0
645,0
430,0
723,0
435,0
388,0
575,0
649,0
498,0
427,0
683,0
569,0
515,0
384,0
577,0
398,0
471,0
681,0
488,0
457,0
515,0
394,0
591,0
376,0
637,0
426,0
655,0
489,0
660,0
411,0
481,0
702,0
653,0
514,0
545,0
611,0
712,0
593,0
385,0
649,0
722,0
446,0
426,0
526,0
578,0
481,0
554,0
452,0
421,0
423,0
514,0
439,0
429,0
583,0
629,0
498,0
441,0
425,0
649,0
518,0
649,0
459,0
462,0
370,0
420,0
369,0
514,0
724,0
512,0
645,0
451,0
367,0
569,0
530,0
527,0
502,0
536,0
645,0
616,0
396,0
535,0
502,0
718,0
489,0
492,0
726,0
596,0
624,0
724,0
432,0
699,0
421,0
380,0
483,0
516,0
640,0
552,0
611,0
433,0
374,0
520,0
436,0
391,0
539,0
432,0
488,0
388,0
700,0
431,0
561,0
494,0
454,0
446,0
597,0
607,0
377,0
476,0
535,0
502,0
472,0
462,0
669,0
419,0
401,0
523,0
476,0
709,0
499,0
379,0
482,0
510,0
565,0
433,0
526,0
382,0
668,0
656,0
458,0
646,0
534,0
580,0
456,0
436,0
692,0
486,0
511,0
368,0
546,0
414,0
495,0
636,0
655,0
659,0
692,0
705,0
589,0
610,0
722,0
522,0
372,0
548,0
630,0
438,0
603,0
527,0
514,0
672,0
430,0
492,0
583,0
715,0
652,0
490,0
420,0
390,0
518,0
709,0
384,0
437,0
458,0
559,0
411,0
666,0
539,0
623,0
687,0
666,0
561,0
594,0
482,0
471,0
568,0
399,0
482,0
642,0
524,0
461,0
526,0
376,0
534,0
690,0
681,0
563,0
372,0
577,0
598,0
620,0
564,0
455,0
653,0
434,0
413,0
387,0
629,0
727,0
598,0
708,0
587,0
542,0
474,0
487,0
422,0
466,0
577,0
522,0
463,0
647,0
634,0
398,0
629,0
587,0
518,0
473,0
562,0
565,0
374,0
368,0
394,0
708,0
592,0
707,0
485,0
551,0
644,0
370,0
385,0
398,0
518,0
453,0
601,0
633,0
411,0
392,0
721,0
484,0
628,0
430,0
511,0
426,0
378,0
602,0
390,0
605,0
662,0
583,0
477,0
703,0
627,0
624,0
528,0
430,0
545,0
417,0
512,0
677,0
413,0
417,0
474,0
448,0
441,0
537,0
612,0
681,0
500,0
452,0
639,0
416,0
478,0
445,0
554,0
696,0
714,0
436,0
621,0
423,0
551,0
506,0
553,0
702,0
606,0
655,0
437,0
649,0
473,0
555,0
564,0
455,0
612,0
550,0
463,0
471,0
405,0
371,0
413,0
430,0
431,0
661,0
729,0
493,0
645,0
439,0
673,0
450,0
567,0
449,0
569,0
556,0
555,0
449,0
724,0
560,0
418,0
623,0
593,0
506,0
580,0
711,0
622,0
720,0
609,0
445,0
672,0
731,0
653,0
568,0
629,0
546,0
482,0
515,0
369,0
663,0
591,0
640,0
729,0
547,0
434,0
433,0
718,0
452,0
599,0
426,0
372,0
470,0
571,0
515,0
558,0
377,0
609,0
657,0
371,0
407,0
435,0
394,0
372,0
435,0
574,0
625,0
526,0
713,0
729,0
502,0
431,0
546,0
419,0
661,0
633,0
698,0
426,0
684,0
413,0
526,0
433,0
579,0
664,0
718,0
449,0
670,0
715,0
463,0
386,0
412,0
367,0
548,0
435,0
490,0
685,0
485,0
502,0
590,0
534,0
539,0
666,0
526,0
637,0
706,0
479,0
461,0
511,0
651,0
632,0
440,0
382,0
658,0
665,0
585,0
489,0
398,0
554,0
718,0
637,0
391,0
416,0
694,0
727,0
654,0
653,0
498,0
386,0
520,0
527,0
534,0
722,0
552,0
435,0
720,0
475,0
481,0
578,0
562,0
604,0
460,0
542,0
380,0
706,0
382,0
627,0
392,0
416,0
568,0
636,0
495,0
591,0
728,0
651,0
408,0
643,0
376,0
613,0
535,0
602,0
653,0
659,0
422,0
539,0
552,0
592,0
716,0
706,0
627,0
698,0
367,0
463,0
540,0
592,0
594,0
552,0
401,0
452,0
678,0
467,0
627,0
627,0
711,0
559,0
418,0
592,0
620,0
585,0
681,0
421,0
548,0
600,0
547,0
556,0
446,0
540,0
512,0
457,0
590,0
641,0
489,0
604,0
429,0
542,0
511,0
593,0
709,0
657,0
653,0
416,0
408,0
598,0
392,0
648,0
602,0
721,0
472,0
571,0
585,0
498,0
469,0
563,0
640,0
452,0
661,0
489,0
671,0
700,0
526,0
634,0
393,0
485,0
382,0
659,0
636,0
559,0
550,0
544,0
427,0
471,0
704,0
495,0
587,0
477,0
677,0
665,0
437,0
428,0
609,0
639,0
509,0
517,0
504,0
452,0
671,0
410,0
495,0
681,0
596,0
529,0
446,0
510,0
414,0
630,0
729,0
381,0
639,0
524,0
382,0
466,0
447,0
406,0
495,0
423,0
460,0
470,0
472,0
375,0
539,0
708,0
612,0
486,0
592,0
670,0
414,0
425,0
500,0
590,0
570,0
562,0
722,0
374,0
438,0
438,0
432,0
529,0
609,0
556,0
683,0
623,0
600,0
616,0
479,0
479,0
479,0
479,0
479,0
479,0
703,0
479,0
589,0
614,0
399,0
688,0
418,0
510,0
611,0
424,0
417,0
436,0
410,0
577,0
472,0
452,0
690,0
378,0
388,0
702,0
643,0
643,0
591,0
425,0
683,0
631,0
547,0
399,0
707,0
379,0
650,0
677,0
691,0
473,0
549,0
648,0
534,0
536,0
438,0
556,0
647,0
524,0
502,0
582,0
484,0
615,0
572,0
406,0
437,0
436,0
591,0
493,0
414,0
416,0
474,0
407,0
553,0
497,0
487,0
396,0
481,0
617,0
639,0
579,0
627,0
411,0
374,0
490,0
627,0
482,0
612,0
517,0
526,0
663,0
621,0
715,0
693,0
656,0
394,0
579,0
466,0
510,0
469,0
395,0
566,0
668,0
452,0
560,0
558,0
606,0
541,0
707,0
455,0
530,0
674,0
720,0
428,0
712,0
393,0
570,0
444,0
643,0
688,0
527,0
603,0
530,0
605,0
727,0
496,0
448,0
408,0
408,0
481,0
728,0
668,0
728,0
708,0
454,0
403,0
713,0
418,0
526,0
496,0
667,0
552,0
598,0
601,0
477,0
724,0
411,0
435,0
693,0
562,0
503,0
427,0
518,0
450,0
455,0
478,0
404,0
574,0
652,0
705,0
394,0
478,0
459,0
496,0
461,0
631,0
577,0
409,0
637,0
691,0
689,0
640,0
572,0
460,0
651,0
424,0
373,0
643,0
571,0
503,0
565,0
582,0
387,0
700,0
431,0
395,0
377,0
561,0
393,0
514,0
515,0
499,0
496,0
698,0
464,0
409,0
723,0
649,0
542,0
558,0
623,0
634,0
647,0
466,0
666,0
640,0
723,0
544,0
417,0
716,0
454,0
518,0
412,0
614,0
573,0
546,0
587,0
679,0
511,0
565,0
684,0
376,0
592,0
697,0
622,0
470,0
379,0
392,0
516,0
718,0
696,0
644,0
580,0
521,0
506,0
594,0
408,0
629,0
589,0
605,0
638,0
371,0
649,0
408,0
595,0
625,0
368,0
378,0
569,0
382,0
393,0
549,0
581,0
690,0
542,0
632,0
695,0
596,0
440,0
392,0
389,0
532,0
418,0
638,0
593,0
730,0
460,0
692,0
460,0
377,0
706,0
433,0
492,0
448,0
394,0
706,0
474,0
384,0
397,0
565,0
372,0
729,0
623,0
494,0
560,0
629,0
620,0
632,0
458,0
651,0
719,0
696,0
376,0
407,0
501,0
463,0
416,0
492,0
517,0
520,0
409,0
562,0
496,0
472,0
534,0
598,0
627,0
407,0
523,0
417,0
414,0
565,0
403,0
618,0
502,0
675,0
425,0
606,0
484,0
568,0
704,0
502,0
559,0
443,0
566,0
457,0
717,0
547,0
492,0
451,0
641,0
630,0
721,0
469,0
584,0
638,0
405,0
590,0
547,0
481,0
380,0
651,0
432,0
425,0
377,0
517,0
468,0
516,0
367,0
680,0
484,0
456,0
378,0
653,0
712,0
498,0
466,0
369,0
482,0
379,0
682,0
569,0
640,0
676,0
515,0
710,0
392,0
674,0
501,0
721,0
423,0
600,0
383,0
436,0
477,0
623,0
423,0
378,0
506,0
648,0
375,0
728,0
457,0
376,0
579,0
539,0
482,0
479,0
451,0
473,0
395,0
538,0
445,0
468,0
638,0
532,0
705,0
576,0
598,0
374,0
648,0
676,0
592,0
488,0
621,0
572,0
425,0
696,0
706,0
422,0
375,0
548,0
526,0
648,0
613,0
414,0
614,0
724,0
511,0
470,0
534,0
520,0
465,0
601,0
407,0
407,0
377,0
414,0
640,0
539,0
549,0
668,0
623,0
620,0
580,0
624,0
583,0
731,0
588,0
437,0
466,0
370,0
378,0
405,0
441,0
660,0
537,0
509,0
466,0
616,0
465,0
533,0
550,0
623,0
706,0
567,0
544,0
513,0
685,0
506,0
709,0
559,0
551,0
594,0
467,0
506,0
480,0
727,0
548,0
383,0
429,0
492,0
538,0
660,0
446,0
614,0
694,0
447,0
636,0
539,0
680,0
476,0
551,0
527,0
593,0
705,0
459,0
697,0
391,0
691,0
623,0
523,0
483,0
490,0
571,0
529,0
585,0
484,0
600,0
594,0
535,0
668,0
721,0
416,0
482,0
436,0
682,0
477,0
636,0
415,0
486,0
510,0
507,0
411,0
723,0
621,0
407,0
702,0
727,0
583,0
558,0
682,0
551,0
508,0
719,0
562,0
371,0
523,0
645,0
435,0
564,0
510,0
450,0
411,0
374,0
451,0
702,0
641,0
633,0
550,0
415,0
471,0
729,0
445,0
649,0
496,0
603,0
522,0
628,0
674,0
462,0
685,0
658,0
689,0
679,0
490,0
456,0
701,0
493,0
467,0
572,0
451,0
497,0
582,0
476,0
414,0
616,0
428,0
570,0
714,0
685,0
715,0
472,0
617,0
686,0
545,0
511,0
645,0
696,0
629,0
509,0
470,0
706,0
618,0
595,0
709,0
666,0
579,0
527,0
428,0
643,0
544,0
456,0
509,0
567,0
418,0
584,0
468,0
374,0
470,0
373,0
371,0
494,0
433,0
629,0
673,0
389,0
622,0
523,0
553,0
720,0
707,0
473,0
454,0
461,0
430,0
577,0
644,0
413,0
495,0
644,0
492,0
372,0
413,0
462,0
675,0
630,0
422,0
635,0
441,0
583,0
420,0
401,0
548,0
694,0
703,0
415,0
522,0
368,0
518,0
419,0
560,0
488,0
685,0
447,0
729,0
720,0
560,0
382,0
676,0
605,0
372,0
594,0
558,0
533,0
665,0
631,0
666,0
499,0
377,0
525,0
532,0
554,0
447,0
678,0
552,0
687,0
633,0
580,0
369,0
672,0
519,0
687,0
396,0
404,0
572,0
712,0
404,0
671,0
684,0
602,0
709,0
491,0
485,0
718,0
440,0
596,0
516,0
626,0
509,0
416,0
669,0
665,0
399,0
628,0
530,0
567,0
716,0
568,0
367,0
647,0
501,0
526,0
625,0
682,0
524,0
487,0
466,0
461,0
448,0
508,0
425,0
528,0
714,0
564,0
551,0
694,0
550,0
450,0
397,0
550,0
671,0
618,0
584,0
537,0
469,0
429,0
655,0
638,0
377,0
542,0
547,0
482,0
426,0
503,0
656,0
488,0
435,0
695,0
553,0
499,0
719,0
602,0
605,0
522,0
476,0
443,0
631,0
612,0
674,0
645,0
701,0
682,0
634,0
467,0
558,0
435,0
378,0
427,0
428,0
484,0
403,0
392,0
491,0
668,0
629,0
410,0
552,0
493,0
502,0
677,0
484,0
540,0
621,0
376,0
389,0
574,0
683,0
662,0
602,0
431,0
472,0
537,0
699,0
490,0
532,0
498,0
614,0
430,0
663,0
553,0
590,0
659,0
418,0
708,0
593,0
472,0
445,0
450,0
587,0
652,0
656,0
372,0
653,0
425,0
422,0
404,0
397,0
425,0
544,0
691,0
593,0
424,0
641,0
610,0
500,0
576,0
507,0
524,0
595,0
649,0
509,0
442,0
718,0
465,0
479,0
550,0
584,0
592,0
726,0
402,0
479,0
432,0
398,0
442,0
401,0
487,0
441,0
572,0
566,0
487,0
485,0
591,0
437,0
431,0
424,0
463,0
383,0
378,0
518,0
511,0
449,0
505,0
682,0
595,0
432,0
572,1
491,1
447,1
371,1
617,1
648,1
373,1
413,1
420,1
425,1
549,1
595,1
513,1
494,1
670,1
479,1
414,1
478,1
551,1
472,1
420,1
701,1
530,1
521,1
728,1
535,1
722,1
530,1
568,1
630,1
448,1
539,1
380,1
374,1
725,1
436,1
374,1
574,1
441,1
710,1
682,1
510,1
655,1
575,1
506,1
632,1
476,1
689,1
641,1
579,1
512,1
688,1
380,1
722,1
429,1
471,1
443,1
382,1
595,1
731,1
527,1
717,1
431,1
626,1
692,1
587,1
555,1
632,1
717,1
554,1
478,1
408,1
718,1
478,1
381,1
729,1
479,1
558,1
701,1
684,1
548,1
455,1
725,1
409,1
662,1
386,1
620,1
521,1
498,1
710,1
596,1
528,1
442,1
539,1
418,1
612,1
563,1
628,1
524,1
726,1
573,1
539,1
715,1
520,1
624,1
683,1
631,1
401,1
451,1
420,1
610,1
697,1
434,1
564,1
599,1
544,1
507,1
600,1
447,1
